id,created_at,updated_at,transactionId,balance,ref,description,status,userId,givenById,courseId
1,2020-07-16 21:42:53.867898,2020-07-05 21:42:53.867898,first-login-otd,20,ijb2itytxdwwyg,First log-in of the day,1,2,NULL,NULL
2,2020-07-17 02:04:58.423793,2020-07-17 02:04:58.423793,first-login-otd,20,hur4tkqvivd9be,First log-in of the day,1,50,NULL,NULL
3,2020-07-17 14:24:59.858090,2020-07-17 14:24:59.858090,first-login-otd,20,484aj9i885s7gi,First log-in of the day,1,2,NULL,NULL
4,2020-07-17 16:37:37.971197,2020-07-17 16:37:37.971197,first-login-otd,20,e8rg666muiqoqw,First log-in of the day,1,51,NULL,NULL
5,2020-07-18 11:20:16.176885,2020-07-18 11:20:16.176885,first-login-otd,20,xs75yufl0omicm,First log-in of the day,1,2,NULL,NULL
6,2020-07-18 11:32:10.327288,2020-07-18 11:32:10.327288,first-login-otd,20,95p29oyx8xiw0g,First log-in of the day,1,51,NULL,NULL
7,2020-07-18 21:23:47.466189,2020-07-18 21:23:47.466189,first-login-otd,20,m6luars85dohs0,First log-in of the day,1,50,NULL,NULL
8,2020-07-19 00:25:46.611626,2020-07-19 00:25:46.611626,first-login-otd,20,dqkz9jqpzrq5wi,First log-in of the day,1,2,NULL,NULL
9,2020-07-19 00:25:53.434221,2020-07-19 00:25:53.434221,first-login-otd,20,st0fetn2m9gay3,First log-in of the day,1,51,NULL,NULL
10,2020-07-19 00:27:52.244333,2020-07-19 00:27:52.244333,first-login-otd,20,aimxskkkahv5g5,First log-in of the day,1,51,NULL,NULL
11,2020-07-19 00:31:09.062709,2020-07-19 00:31:09.062709,first-login-otd,20,sh7jpviti0jimu,First log-in of the day,1,51,NULL,NULL
12,2020-07-19 00:36:49.640981,2020-07-19 00:36:49.640981,first-login-otd,20,e3yv1tahz6ktd4,First log-in of the day,1,51,NULL,NULL
13,2020-07-19 00:42:21.605888,2020-07-19 00:42:21.605888,first-login-otd,20,us8umtgi159els,First log-in of the day,1,51,NULL,NULL
14,2020-07-19 00:54:49.981434,2020-07-19 00:54:49.981434,first-login-otd,20,k341c12angswwm,First log-in of the day,1,2,NULL,NULL
